MM_A_LENGTH,MM_B_LENGTH,sharpe_ratio,cumulative_return,annualized_return,annualized_volatility,max_drawdown,success
17,7,0.5004292229803896,0.49822472229059045,0.04127314061673881,0.08247548049038733,-0.12134500218320587,True
17,5,0.49313407550358246,0.4866531012006008,0.04046577837668708,0.0820583698974035,-0.11351213917034342,True
18,5,0.4731401697682158,0.4625486211245222,0.03876566427034245,0.0819327268055324,-0.10356598594729305,True
17,6,0.4694085584422739,0.4606366560105797,0.038629734300289265,0.08229448229167684,-0.12097664690829113,True
16,5,0.4660551973235505,0.4505944114165559,0.037913147011230386,0.08134904884433648,-0.10845716607213762,True
19,5,0.4656929704108292,0.4567372792576456,0.038352013499378,0.08235471852955882,-0.10537148516823758,True
18,6,0.46286028478886754,0.45292059655075256,0.038079533663628595,0.0822700389621859,-0.11056032146666006,True
20,5,0.45082889621113237,0.43948005421713,0.03711483297110574,0.08232576323972833,-0.10793277952505487,True
19,4,0.43947738719801005,0.4269810480268095,0.036210409209834316,0.08239424886159029,-0.10921558807372644,True
20,4,0.43920798064836386,0.42474295762492975,0.03604770962502735,0.08207435022426803,-0.11720750743150365,True
18,7,0.43913527273707725,0.4268843565122358,0.03620338489896047,0.08244244347148233,-0.11011632472109045,True
15,5,0.4354256225694657,0.4168716946108908,0.035473669654260354,0.0814689531702996,-0.1033646843680962,True
18,8,0.4339834813150366,0.4200626553137634,0.03570672692247112,0.08227669591080806,-0.09966042241189199,True
17,8,0.4274047249192446,0.4114470382828026,0.035076384338323274,0.08206831205469414,-0.10869471875397341,True
17,3,0.42541937635393207,0.40637431342967556,0.034703628136821596,0.0815750999266887,-0.12178090668209218,True
18,9,0.4243962799358086,0.4106768772642928,0.03501986873378771,0.08251690787460386,-0.110670723808865,True
19,6,0.4234213836760299,0.40931952057617593,0.03492019617430708,0.08247149889110321,-0.1095036291600977,True
19,8,0.4172296809263067,0.4033334916675724,0.034479600654793385,0.08263937641790962,-0.1189272538008399,True
18,4,0.41446820813405255,0.39518269868948286,0.03387694250710349,0.08173592531890066,-0.1015659969658389,True
16,3,0.41367209104149094,0.3915054296392162,0.03360401256722323,0.08123345348877495,-0.1273646257838673,True
16,7,0.40938101489179207,0.3925425201329653,0.033681051933655226,0.08227311650628896,-0.11376733926104876,True
20,3,0.40778596797166505,0.3913313583163722,0.033591076766027905,0.08237428309049118,-0.12178472902835469,True
16,4,0.40767850505969633,0.38703478821240256,0.033271322237282464,0.08161166660579897,-0.12310543430715415,True
13,4,0.4036252125625129,0.38114547108385954,0.032831582670798554,0.08134175380759606,-0.12547919885788084,True
14,4,0.400038023883516,0.3753913633372765,0.03240030595690446,0.08099306571502028,-0.12809242071803406,True
19,3,0.39778219440918977,0.37787439278302415,0.03258661053663281,0.08192073701295861,-0.10649406852192056,True
17,4,0.3947677914804399,0.37526909305051404,0.032391124057937315,0.08205108105822317,-0.11442563263439898,True
15,7,0.39469530653189194,0.3745357972503556,0.03233604171904059,0.0819265929538683,-0.1268236137407075,True
16,6,0.38901083171623646,0.3693653051432908,0.03194690202624906,0.0821234254205875,-0.11521559120701508,True
14,5,0.38387665253553366,0.35875005384816183,0.031143819053393473,0.0811297557371261,-0.11007681906871558,True
16,11,0.38025916839851664,0.3611703983885386,0.03132742273217248,0.08238439815694576,-0.13988703482519493,True
16,8,0.37989812399140627,0.3598082505715976,0.03122412843949074,0.08219079397243105,-0.12134500218320587,True
20,6,0.37968729543029706,0.3629388240095097,0.03146138715651836,0.08286131122945102,-0.12389864540903617,True
17,10,0.37790324333339087,0.36112108045050717,0.031323684481372016,0.08288810703256622,-0.1307240179503022,True
17,9,0.3770876590145645,0.3565507328216855,0.03097672646083982,0.082147282522559,-0.10616702030908609,True
15,4,0.37554699798415664,0.3506303568839777,0.030525713638572594,0.0812833381771844,-0.1204313985666452,True
19,7,0.3740730529658367,0.35545699018453214,0.030893538983824742,0.08258691380971027,-0.13069951626958642,True
15,6,0.37331136751996097,0.35030419046729766,0.030500814682431487,0.08170341794052283,-0.10910610702822643,True
15,8,0.3674676793619567,0.34438280923185305,0.030047843435117683,0.08177003073383353,-0.12666238106810634,True
14,8,0.3665808097237284,0.3426582772695155,0.029915583324034545,0.08160706324638285,-0.1143216653928103,True
18,3,0.3642533823348922,0.3425094020908752,0.029904158422285665,0.08209713312913586,-0.118890460572876,True
11,7,0.36258136286954035,0.33665724217913917,0.029454149183143485,0.0812345922858184,-0.12825583778689853,True
16,9,0.3615586513859095,0.3401569059727023,0.02972347285917709,0.08220927018408351,-0.1110210339209744,True
14,7,0.35088268836150927,0.32789539041508364,0.028777069655914422,0.08201336403996606,-0.11154972380728645,True
11,5,0.34835211334687505,0.3180961250889722,0.028015043625509106,0.08042162671656553,-0.12118527253236833,True
15,3,0.3407770445286244,0.3113172419537502,0.02748490423251937,0.08065362580551023,-0.12012176985913126,True
14,6,0.3406605063228395,0.3156710238243037,0.027825672195177953,0.08168153243102365,-0.10723522725970192,True
20,8,0.3403715165891994,0.3222300645910323,0.028337133263258263,0.08325353880142347,-0.1474924383072248,True
15,10,0.3382368361920358,0.31597657720336003,0.027849549551132835,0.08233742328207298,-0.1197406260569367,True
15,9,0.3363007018693367,0.3128469890486125,0.027604752516774633,0.08208354119790075,-0.1241170463144382,True
16,10,0.3317512571531779,0.3097660603992749,0.02736324811127866,0.08248121904974233,-0.11965913369976855,True
14,3,0.32772658031614993,0.29900712717237443,0.026515859587492363,0.08090848036162691,-0.1373119414162296,True
20,7,0.3260281565311975,0.303931327677176,0.02690447728458345,0.08252194402727597,-0.13270102964569386,True
11,6,0.32422662446432293,0.29476359824854925,0.026179895448143364,0.08074566822325886,-0.10128905454382953,True
14,9,0.32405744878653175,0.29739160909000106,0.026388074112950077,0.08143023470610869,-0.1250124132885274,True
19,9,0.32336804341978065,0.3016144265898575,0.026721792369693853,0.08263584764622187,-0.15469389548394707,True
13,10,0.3147812917934687,0.28537446983795234,0.025433013390685266,0.08079582254008962,-0.1280554388107752,True
18,10,0.3132405293460527,0.29289092919309034,0.02603131924869384,0.0831032922305393,-0.15807055505553913,True
16,13,0.3113190959744935,0.2886684946839855,0.025695602421729635,0.08253782936538813,-0.1506739951233117,True
13,11,0.3082061110758426,0.2822688586575939,0.025184888853948983,0.08171443702409764,-0.1491644135489878,True
12,5,0.3069196657264379,0.278098602009232,0.024850851780316097,0.08096858740379977,-0.10767764784478817,True
13,9,0.30595424724572257,0.2797127877562857,0.024980264064550006,0.08164705765462861,-0.1289708059700354,True
14,11,0.3045188614743099,0.276568452792205,0.024728040985564137,0.08120364323524921,-0.14570274235771086,True
13,7,0.30052530923029785,0.2762540435323837,0.02470278988272656,0.08219870048880434,-0.12067793228872503,True
16,12,0.3000756254793433,0.2766553241565972,0.024735016885348182,0.08242927710585043,-0.14797166761099534,True
19,2,0.290240471917347,0.26471152582794244,0.0237718798780846,0.08190408360710708,-0.11586387379067242,True
10,5,0.28941605242654966,0.2562920207860988,0.02308800729705962,0.0797744530874599,-0.12307933885080413,True
13,5,0.28738212733010793,0.26052444716167167,0.023432299115124566,0.08153707863749136,-0.11199306419752408,True
17,11,0.2849807468447627,0.2623533878214457,0.023580754670678328,0.08274507991069112,-0.1638699716677594,True
15,11,0.2848707475960516,0.25875108913094635,0.02328816999551342,0.08174995218721504,-0.14810150854732385,True
13,8,0.2840736351501271,0.2595479907719953,0.023352960520595545,0.082207419594761,-0.1280486915284096,True
13,6,0.2822150862618453,0.2545842945148673,0.022948794608715906,0.08131668265042186,-0.1064107221617484,True
18,2,0.27957203723075463,0.2532258576846904,0.022837933922175147,0.08168890618815734,-0.11368727406020385,True
12,7,0.27908678909912427,0.2522265664291006,0.02275631369177633,0.08153848401507062,-0.13093531735749164,True
10,7,0.2774165966160039,0.2491885874080484,0.02250781678875291,0.08113363462499654,-0.11808454984654893,True
12,8,0.2766161199953363,0.252290236791225,0.022761515915341812,0.08228557292946473,-0.14033840416364207,True
20,2,0.27304367455801404,0.2471941930730257,0.02234438586251808,0.08183447537720025,-0.12010976848637911,True
8,5,0.27177490278264754,0.2370336200517691,0.021508107035591806,0.0791394158009982,-0.12586580224098531,True
12,4,0.26804067143984295,0.2403760851364214,0.021783892970592245,0.08127084913485325,-0.16708415123487608,True
18,11,0.26473474673490044,0.24178957655945088,0.021900318607883884,0.08272551630638188,-0.15525480269554703,True
11,9,0.26224412591439017,0.23783250406519496,0.02157408368341307,0.08226717608331081,-0.1164006232244218,True
17,2,0.25816616119305813,0.23243786411575762,0.021127815397508076,0.0818380507339557,-0.1180093745141726,True
10,6,0.2567886380219298,0.22617485533726178,0.020607501242839943,0.0802508296378754,-0.12054788716443365,True
12,9,0.25572601322612115,0.2295596740132635,0.020888999219230264,0.08168507753945055,-0.13250954125003822,True
14,10,0.25494597004817743,0.22850053073425003,0.020800990763953697,0.08158980022325087,-0.12593711587129774,True
15,12,0.252300674074074,0.2258322043325316,0.02057896575184004,0.08156524284908638,-0.14042673892909152,True
10,4,0.25166029517235355,0.2206916378536128,0.02015000272328238,0.08006826309045822,-0.1195625996138191,True
20,9,0.2492862647582729,0.22604368630028482,0.020596578518877084,0.08262219556640679,-0.16604122767215734,True
15,14,0.24863559782112524,0.22549325618101368,0.020550731565846858,0.0826540195609141,-0.16080987397675828,True
12,6,0.24511168955911453,0.2157571327318102,0.019736702796308014,0.08052126290593757,-0.12025741707069082,True
13,3,0.2450633861469717,0.21733751216029162,0.01986923489230641,0.08107794152648427,-0.14858170133159287,True
12,10,0.2407543443019995,0.21245250705990015,0.019459071989762933,0.08082542413171866,-0.13889255595182493,True
11,8,0.23303343373531674,0.20878236985474374,0.01914993425494038,0.08217676729035885,-0.12719888011012292,True
10,9,0.22996080457123866,0.20555485868459566,0.018877380322463555,0.08208955590349575,-0.12412236526966203,True
19,10,0.22994850348033863,0.207699032057427,0.01905852262767449,0.0828816988987452,-0.159193744719497,True
14,2,0.22660730220891384,0.20241619419937007,0.018611698685857325,0.08213194590127915,-0.1353570195833942,True
15,13,0.22616680101153033,0.20121258292135602,0.01850964982462444,0.08184070226859154,-0.14496821126202575,True
16,14,0.22574001732927187,0.20246670933061606,0.018615979629303947,0.08246645787286382,-0.13496922491588537,True
15,2,0.22524460176645258,0.19966759108420962,0.01837852185918032,0.08159361740547415,-0.13178289988576608,True
17,12,0.22015882039305867,0.19855804498784368,0.018284257647616542,0.08305030711453168,-0.1661853534453488,True
16,2,0.22014628488199728,0.1945505760610413,0.017943137945598764,0.0815055223630807,-0.12827740247705255,True
9,5,0.21766146595326677,0.1859487388112806,0.01720744946718189,0.07905602120164179,-0.12268672199422515,True
12,3,0.20872712026199863,0.1817566148854468,0.01684716802769448,0.08071384306240399,-0.153958229558683,True
13,12,0.20825276740800605,0.1831896397652253,0.016970454914831068,0.08148969699683643,-0.15196891342999408,True
14,12,0.2070870979044369,0.18068780180456967,0.016755127608707454,0.08090860212083,-0.12811537019790964,True
17,13,0.20284345265146153,0.18221586224224962,0.016886692924801938,0.08324987917563069,-0.1463535925170545,True
20,10,0.18741526435867775,0.16666548472417664,0.015540604679197045,0.08292069876152262,-0.1574309082062092,True
10,8,0.17825030373195397,0.1547899588158077,0.014501704760849332,0.08135584881053805,-0.14450812193727902,True
11,3,0.17660621921972097,0.15147688907345236,0.014210154080668724,0.08046236504836478,-0.13765620016759283,True
11,4,0.17301032499659755,0.14800795637202135,0.01390407726487397,0.08036559243009,-0.13453900689026588,True
20,11,0.1696795196149662,0.15062888124502227,0.014135407913697717,0.08330650596945076,-0.15028208359546424,True
14,13,0.16871269138609318,0.14696272125081755,0.01381168910137287,0.08186514593478504,-0.1353410416021924,True
12,11,0.16803711395884094,0.14415912075928872,0.01356350459953548,0.08071731464548795,-0.14866034289092023,True
19,11,0.16168710080417098,0.14272519883620371,0.013436357207444294,0.08310098418870085,-0.15534923695884728,True
9,4,0.145708912460128,0.12212112294605704,0.011593337272798099,0.07956505252189373,-0.13998245316197833,True
10,3,0.1402476441328151,0.11936453481604081,0.011344456678162418,0.0808887503837082,-0.14143108163133422,True
4,4,0.11095750408505105,0.047731589991167,0.00467549085442287,0.042137671471404195,-0.07780397548453322,True
3,3,0.11095750408505105,0.047731589991167,0.00467549085442287,0.042137671471404195,-0.07780397548453322,True
5,5,0.11095750408505105,0.047731589991167,0.00467549085442287,0.042137671471404195,-0.07780397548453322,True
6,6,0.11095750408505105,0.047731589991167,0.00467549085442287,0.042137671471404195,-0.07780397548453322,True
7,7,0.11095750408505105,0.047731589991167,0.00467549085442287,0.042137671471404195,-0.07780397548453322,True
8,8,0.11095750408505105,0.047731589991167,0.00467549085442287,0.042137671471404195,-0.07780397548453322,True
9,9,0.11095750408505105,0.047731589991167,0.00467549085442287,0.042137671471404195,-0.07780397548453322,True
10,10,0.11095750408505105,0.047731589991167,0.00467549085442287,0.042137671471404195,-0.07780397548453322,True
11,11,0.11095750408505105,0.047731589991167,0.00467549085442287,0.042137671471404195,-0.07780397548453322,True
12,12,0.11095750408505105,0.047731589991167,0.00467549085442287,0.042137671471404195,-0.07780397548453322,True
13,13,0.11095750408505105,0.047731589991167,0.00467549085442287,0.042137671471404195,-0.07780397548453322,True
14,14,0.11095750408505105,0.047731589991167,0.00467549085442287,0.042137671471404195,-0.07780397548453322,True
15,15,0.11095750408505105,0.047731589991167,0.00467549085442287,0.042137671471404195,-0.07780397548453322,True
9,7,0.10141494180053812,0.08567663846575413,0.008257512315298365,0.08142303460114543,-0.17027950372025547,True
8,7,0.10076706433935748,0.08428390766514493,0.008128044639087229,0.0806617191080815,-0.156947726418612,True
19,14,0.0941074639539547,0.08054218842314298,0.007779473369152523,0.08266584861917964,-0.13622950025432135,True
13,2,0.0919040282769631,0.0776251903846823,0.007506977179769558,0.08168278714776724,-0.16121049749603344,True
9,3,0.08672343244617532,0.07214005481342256,0.006992771520043961,0.08063301143418196,-0.14987822739769752,True
18,12,0.08636306953420096,0.07384560364922876,0.007152911838485876,0.08282373330481525,-0.16411232713924329,True
8,6,0.08487937815335142,0.06976024710671758,0.006768938969417437,0.07974774458394367,-0.1570345920276457,True
17,14,0.08457964562306973,0.07200431867399648,0.006980016902493391,0.08252596533213115,-0.1546396907036931,True
16,15,0.07947827910529684,0.06740301447273866,0.006546787505974594,0.0823720339654194,-0.1503080336478818,True
20,13,0.0764028539794806,0.06540923781933072,0.006358544119100529,0.08322390837400176,-0.16463943425469985,True
19,13,0.07219000487989417,0.0617192262283055,0.006009311993383504,0.0832429919263958,-0.15460123280018012,True
9,8,0.06851183616693736,0.05708381321123057,0.0055690533772898565,0.08128600383326738,-0.14997822810522976,True
9,6,0.06254702388026279,0.05092195874662031,0.004981119948346047,0.07963800096838626,-0.16796112904489235,True
7,5,0.06038984169321259,0.04951834584720993,0.004846760469332301,0.0802578767130142,-0.15190993668182595,True
11,10,0.05893598887302282,0.04907769045217214,0.004804545805698002,0.08152142515245417,-0.1858263687242827,True
18,13,0.044071534270751354,0.03725445279924067,0.0036658823365030013,0.08318027491354917,-0.15521753684660655,True
20,14,0.04387432965340545,0.036932815255885876,0.003634743414820729,0.08284442049677235,-0.1580608868095138,True
19,12,0.042151396889259195,0.03558702617448173,0.0035043582414246988,0.08313741655185007,-0.18267095478181672,True
20,12,0.03703348012927512,0.031349520943021014,0.0030928142413140236,0.08351400490901047,-0.18541116262032886,True
10,2,0.02687350690297353,0.021729730160191085,0.0021528679849789345,0.08011116646412536,-0.18951077528468063,True
11,2,0.025356457015614592,0.0205841562333946,0.002040404212172442,0.08046882144914623,-0.14923220523458802,True
18,14,0.024953284891474713,0.020790559597484437,0.0020606757192123126,0.0825813406200617,-0.16788340555955727,True
18,15,0.023690966222223917,0.019654651684351654,0.0019490689763785873,0.08227055655291143,-0.17092796225327267,True
19,15,0.019492927043865,0.016175564195626713,0.001606539471512347,0.08241653333525263,-0.15971097583005645,True
20,15,0.011124759342778394,0.009240943908291,0.0009206394556495745,0.08275589855768026,-0.17562372230629353,True
12,2,0.0003131248749887585,0.00025380635317318045,2.538781162386705e-05,0.08107887188706582,-0.1716101180668551,True
8,4,-0.006942079871246203,-0.005582334258932398,-0.0005598628199902089,0.08064770650495347,-0.16141958605312923,True
9,2,-0.03778785497182776,-0.029836665793321893,-0.0030256993997478387,0.08007068413921906,-0.18342787375853786,True
17,15,-0.03955325405192193,-0.03195912600975748,-0.0032441126372213525,0.08201885571697275,-0.18394343801777513,True
8,2,-0.054621695474147726,-0.04250394665839696,-0.004335665964551594,0.07937626115256072,-0.15690723905113124,True
7,6,-0.07874001630371671,-0.06106766729827007,-0.0062838614563350825,0.07980518358158467,-0.20009010391925397,True
8,3,-0.09899101219015827,-0.07673117246083838,-0.00795484401252311,0.08035925521442425,-0.18886934931205657,True
6,5,-0.1100926314777083,-0.0862094944691979,-0.008978424015975817,0.0815533600701858,-0.20105644488241026,True
7,4,-0.17767088661874844,-0.13520074171357066,-0.01442648007429792,0.0811977716149675,-0.22072279092649383,True
7,2,-0.1825177874619153,-0.13657251178443386,-0.014582988456646406,0.07989899866438681,-0.22307117699869028,True
7,3,-0.18708866294471144,-0.14102843120266284,-0.015092923136543535,0.0806725693528731,-0.24083829307083815,True
6,3,-0.20490743433534245,-0.15436702330604224,-0.016633746682868655,0.08117688231675675,-0.22289589122180742,True
6,2,-0.2420625373966641,-0.17962991192903655,-0.019612945395557135,0.08102429069153194,-0.26548145208701723,True
6,4,-0.24529296396076472,-0.18190138405516554,-0.019884845419684605,0.08106569833313784,-0.24672647808226122,True
5,2,-0.2810520546106559,-0.20531455044772984,-0.022727756626438445,0.08086671580438515,-0.2900477595391936,True
4,2,-0.28431428492086425,-0.20820044958863548,-0.023083375302824782,0.08118964303622586,-0.287960705225764,True
5,3,-0.33603759374434583,-0.24078189825805962,-0.027181309070007265,0.08088770297137214,-0.3013361365949634,True
5,4,-0.3876272295549465,-0.27815316609224916,-0.03208128733642157,0.08276324491768972,-0.3276762411732079,True
4,3,-0.3902434365274863,-0.2752948867936008,-0.031698552229512456,0.08122763706566481,-0.32098823905275775,True
3,2,-0.40257498376612916,-0.2809624221324418,-0.032458789357793894,0.08062793433943331,-0.35274934133131797,True
